nombre_punto_digital,eje,eje_id,hasta_11,hasta_11_femenino,hasta_11_masculino,hasta_11_x,de_12_a_20,de_12_a_20_femenino,de_12_a_20_masculino,de_12_a_20_x,de_21_a_65,de_21_a_65_femenino,de_21_a_65_masculino,de_21_a_65_x,desde_65,desde_65_femenino,desde_65_masculino,desde_65_x,Totales,provincia,categoria,subcategoria,cantidad_actividad
"Murphy","Ciudadanía y DD",25,0,"","","",21,"","","",11,"","","",8,"","","",40,"Santa Fe","Comunidad","Otros",1
"Murphy","Formación Laboral",13,0,"","","",98,"","","",75,"","","",123,"","","",296,"Santa Fe","Oficios digitales","Otras",2
"Murphy","Trámites",22,0,"","","",132,"","","",104,"","","",0,"","","",236,"Santa Fe","Trámites Municipales","MUNICIPIO",2
"Murphy","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Santa Fe","Uso Libre","Navegación libre",1
"Laguna Paiva","Ciudadanía y DD",25,0,"","","",0,"","","",97,"","","",0,"","","",97,"Santa Fe","Comunidad","Otros",4
"Laguna Paiva","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Santa Fe","Alfabetización Digital","Alfabetización Digital Inicial",7
"Laguna Paiva","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Santa Fe","Trámites Nacionales","ANSES",2
"Laguna Paiva","Cultura y Entretenimiento",31,0,"","","",0,"","","",70,"","","",0,"","","",70,"Santa Fe","Uso Libre","Navegación libre",2
"Hernando","Ciudadanía y DD",25,0,"","","",25,"","","",95,"","","",63,"","","",183,"Córdoba","Comunidad","Otros",5
"Estación Juárez Celman","Alfabetización Digital",10,0,"","","",30,"","","",10,"","","",0,"","","",40,"Córdoba","Alfabetización Digital","Alfabetización Digital Inicial",1
"Estación Juárez Celman","Formación Laboral",13,5,"","","",85,"","","",80,"","","",12,"","","",182,"Córdoba","Oficios manuales","Electricidad",4
"Estación Juárez Celman","Trámites",22,0,"","","",90,"","","",150,"","","",85,"","","",325,"Córdoba","Trámites Nacionales","ANSES",2
"Estación Juárez Celman","Ciudadanía y DD",25,0,"","","",45,"","","",50,"","","",0,"","","",95,"Córdoba","Comunidad","Capacitación a agentes municipales",2
"Estación Juárez Celman","Cultura y Entretenimiento",31,105,"","","",115,"","","",180,"","","",26,"","","",426,"Córdoba","Artes","Otros",3
"Río Primero","Ciudadanía y DD",25,0,"","","",3,"","","",17,"","","",3,"","","",23,"Córdoba","Comunidad","Otros",3
"Río Primero","Trámites",22,0,"","","",1,"","","",66,"","","",1,"","","",68,"Córdoba","Trámites Nacionales","ANSES",4
"Monte Cristo","Trámites",22,0,"","","",183,"","","",904,"","","",320,"","","",1407,"Córdoba","Trámites Nacionales","Otros",1
"Monte Cristo","Ciudadanía y DD",25,0,"","","",0,"","","",937,"","","",0,"","","",937,"Córdoba","Comunidad","Capacitación a agentes municipales",1
"Morteros","Ciudadanía y DD",25,0,"","","",0,"","","",55,"","","",22,"","","",77,"Córdoba","Comunidad","Otros",5
"Mburucuyá","Ciudadanía y DD",25,2,"","","",17,"","","",14,"","","",5,"","","",38,"Corrientes","Comunidad","Otros",1
"Mburucuyá","Trámites",22,0,"","","",72,"","","",65,"","","",0,"","","",137,"Corrientes","Trámites Nacionales","ANSES",1
"Mburucuyá","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Comunidad","Capacitación a agentes municipales",2
"Mburucuyá","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Uso Libre","Uso libre del espacio de microcine",4
"Riachuelo","Ciudadanía y DD",25,0,"","","",0,"","","",27,"","","",3,"","","",30,"Corrientes","Comunidad","Otros",2
"Riachuelo","Educación",16,0,"","","",78,"","","",23,"","","",0,"","","",101,"Corrientes","Complementos de la educación formal","Apoyo escolar",1
"Riachuelo","Trámites",22,0,"","","",57,"","","",81,"","","",0,"","","",138,"Corrientes","Trámites Municipales","MUNICIPIO",2
"Riachuelo","Ciudadanía y DD",25,29,"","","",276,"","","",316,"","","",160,"","","",781,"Corrientes","Comunidad","Otros",1
"Riachuelo","Cultura y Entretenimiento",31,0,"","","",0,"","","",45,"","","",0,"","","",45,"Corrientes","Artes","Otros",1
"Arroyito","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Comunidad","Otros",4
"Arroyito","Trámites",22,0,"","","",72,"","","",281,"","","",37,"","","",390,"Córdoba","Trámites Nacionales","PAMI",4
"Arroyito","Cultura y Entretenimiento",31,0,"","","",0,"","","",10,"","","",0,"","","",10,"Córdoba","Uso Libre","Navegación libre",1
"La Cruz","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Comunidad","Otros",1
"La Cruz","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Trámites Nacionales","ANSES",2
"La Cruz","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Uso Libre","Navegación libre",3
"Villa San Isidro","Ciudadanía y DD",25,0,"","","",0,"","","",7,"","","",2,"","","",9,"Córdoba","Comunidad","Otros",3
"Villa San Isidro","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Alfabetización Digital","Alfabetización Digital Inicial",2
"Villa San Isidro","Trámites",22,108,"","","",13,"","","",48,"","","",0,"","","",169,"Córdoba","Trámites Nacionales","Otros",1
"Villa San Isidro","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Artes","Otros",6
"Ramallo","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Artes","Otros",1
"General Villegas I","Ciudadanía y DD",25,0,"","","",0,"","","",87,"","","",0,"","","",87,"Buenos Aires","Comunidad","Otros",5
"General Villegas I","Alfabetización Digital",10,0,"","","",0,"","","",30,"","","",0,"","","",30,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",1
"General Villegas I","Formación Laboral",13,0,"","","",10,"","","",210,"","","",15,"","","",235,"Buenos Aires","Oficios digitales","Otras",4
"General Villegas I","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Complementos de la educación formal","Otros",1
"General Villegas I","Ciudadanía y DD",25,0,"","","",0,"","","",140,"","","",0,"","","",140,"Buenos Aires","Comunidad","Otros",2
"General Villegas I","Cultura y Entretenimiento",31,0,"","","",0,"","","",50,"","","",0,"","","",50,"Buenos Aires","Uso Libre","Navegación libre",2
"Las Flores II","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios digitales","Otras",3
"Las Flores II","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Complementos de la educación formal","Otros",1
"Las Flores II","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Trámites Nacionales","ANSES",3
"Las Flores II","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Comunidad","Capacitación a agentes municipales",1
"Las Flores II","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Uso Libre","Navegación libre",1
"Laborde","Trámites",22,0,"","","",5,"","","",41,"","","",0,"","","",46,"Córdoba","Trámites Nacionales","Otros",2
"Laborde","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Uso Libre","Navegación libre",1
"Villarino","Ciudadanía y DD",25,0,"","","",0,"","","",19,"","","",0,"","","",19,"Buenos Aires","Comunidad","Otros",6
"Villarino","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",1
"Villarino","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios manuales","Peluquería",1
"Villarino","Trámites",22,0,"","","",2,"","","",15,"","","",3,"","","",20,"Buenos Aires","Trámites Nacionales","Otros",1
"Villarino","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Uso Libre","Navegación libre",1
"Leandro N. Alem I (Vedia)","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Comunidad","Otros",3
"Leandro N. Alem I (Vedia)","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios digitales","Otras",2
"Leandro N. Alem I (Vedia)","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Complementos de la educación formal","Apoyo escolar",1
"Leandro N. Alem I (Vedia)","Salud",19,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Salud","Uso terapéutico del espacio de entretenimiento",1
"Leandro N. Alem I (Vedia)","Trámites",22,0,"","","",0,"","","",36,"","","",0,"","","",36,"Buenos Aires","Trámites Nacionales","ANSES",1
"Leandro N. Alem I (Vedia)","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Comunidad","Otros",1
"Leandro N. Alem I (Vedia)","Cultura y Entretenimiento",31,0,"","","",0,"","","",278,"","","",0,"","","",278,"Buenos Aires","Uso Libre","Navegación libre",6
"Bella Vista (Tucumán)","Ciudadanía y DD",25,3,"","","",6,"","","",32,"","","",0,"","","",41,"Tucumán","Comunidad","Otros",1
"Crespo","Ciudadanía y DD",25,0,"","","",0,"","","",20,"","","",0,"","","",20,"Entre Ríos","Comunidad","Capacitación a agentes municipales",1
"La Quiaca I","Ciudadanía y DD",25,0,"","","",0,"","","",3,"","","",0,"","","",3,"Jujuy","Comunidad","Otros",2
"La Quiaca I","Ciudadanía y DD",25,0,"","","",0,"","","",85,"","","",0,"","","",85,"Jujuy","Comunidad","Otros",2
"La Quiaca I","Cultura y Entretenimiento",31,0,"","","",4,"","","",40,"","","",5,"","","",49,"Jujuy","Artes","Otros",3
"Anguil","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Oficios digitales","Otras",1
"Anguil","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Comunidad","Otros",1
"Laboulaye","Ciudadanía y DD",25,0,"","","",0,"","","",16,"","","",8,"","","",24,"Córdoba","Comunidad","Otros",2
"Laboulaye","Alfabetización Digital",10,0,"","","",0,"","","",8,"","","",0,"","","",8,"Córdoba","Alfabetización Digital","Alfabetización Digital Inicial",2
"Laboulaye","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Comunidad","Otros",1
"Laboulaye","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Artes","Otros",1
"General Alvear","Ciudadanía y DD",25,0,"","","",0,"","","",80,"","","",0,"","","",80,"Mendoza","Comunidad","Otros",5
"General Alvear","Alfabetización Digital",10,0,"","","",0,"","","",26,"","","",0,"","","",26,"Mendoza","Alfabetización Digital","Alfabetización Digital Inicial",3
"General Alvear","Ciudadanía y DD",25,0,"","","",0,"","","",34,"","","",0,"","","",34,"Mendoza","Comunidad","Capacitación a agentes municipales",2
"General Alvear","Cultura y Entretenimiento",31,0,"","","",0,"","","",15,"","","",0,"","","",15,"Mendoza","Artes","Otros",1
"Inriville","Ciudadanía y DD",25,0,"","","",0,"","","",10,"","","",0,"","","",10,"Córdoba","Comunidad","Otros",2
"Inriville","Formación Laboral",13,0,"","","",2,"","","",30,"","","",20,"","","",52,"Córdoba","Oficios digitales","Otras",1
"Inriville","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Trámites Nacionales","ANSES",1
"Inriville","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Comunidad","Otros",1
"Inriville","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Uso Libre","Navegación libre",2
"Caraguatay","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Alfabetización Digital","Alfabetización Digital Inicial",3
"Caraguatay","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Oficios digitales","Otras",1
"Caraguatay","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Complementos de la educación formal","Otros",1
"Caraguatay","Trámites",22,0,"","","",46,"","","",370,"","","",19,"","","",435,"Misiones","Trámites Nacionales","Otros",3
"Salto Encantado","Ciudadanía y DD",25,0,"","","",0,"","","",3,"","","",0,"","","",3,"Misiones","Comunidad","Otros",1
"Salto Encantado","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Alfabetización Digital","Alfabetización Digital Inicial",4
"Salto Encantado","Formación Laboral",13,0,"","","",2,"","","",0,"","","",0,"","","",2,"Misiones","Oficios digitales","Otras",1
"Salto Encantado","Educación",16,0,"","","",0,"","","",7,"","","",0,"","","",7,"Misiones","Complementos de la educación formal","Otros",2
"Salto Encantado","Trámites",22,0,"","","",94,"","","",375,"","","",13,"","","",482,"Misiones","Trámites Nacionales","PAMI",4
"Salto Encantado","Cultura y Entretenimiento",31,16,"","","",17,"","","",45,"","","",5,"","","",83,"Misiones","Artes","Otros",5
"San Nicolás de los Arroyos I","Ciudadanía y DD",25,0,"","","",500,"","","",500,"","","",100,"","","",1100,"Buenos Aires","Comunidad","Capacitación a agentes municipales",1
"San Nicolás de los Arroyos I","Cultura y Entretenimiento",31,0,"","","",0,"","","",8450,"","","",120,"","","",8570,"Buenos Aires","Uso Libre","Navegación libre",5
"Estancia Vieja","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Oficios digitales","Otras",1
"Estancia Vieja","Trámites",22,0,"","","",7,"","","",28,"","","",12,"","","",47,"Córdoba","Trámites Nacionales","Otros",1
"Villa de Soto","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Oficios digitales","Otras",1
"Villa de Soto","Educación",16,27,"","","",1,"","","",0,"","","",0,"","","",28,"Córdoba","Complementos de la educación formal","Apoyo escolar",1
"Villa de Soto","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Uso Libre","Navegación libre",1
"Ticino","Ciudadanía y DD",25,0,"","","",0,"","","",2,"","","",0,"","","",2,"Córdoba","Comunidad","Otros",1
"Ticino","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Oficios digitales","Otras",1
"San Andrés de Giles II","Alfabetización Digital",10,0,"","","",18,"","","",0,"","","",0,"","","",18,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",2
"San Andrés de Giles II","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Complementos de la educación formal","Apoyo escolar",3
"San Andrés de Giles II","Cultura y Entretenimiento",31,3,"","","",19,"","","",121,"","","",0,"","","",143,"Buenos Aires","Uso Libre","Uso libre del espacio de microcine",5
"Saladillo","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",3
"Saladillo","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios digitales","Programación",4
"San Miguel","Formación Laboral",13,0,"","","",0,"","","",33,"","","",0,"","","",33,"Buenos Aires","Oficios digitales","Ventas por Internet",1
"Suipacha (Buenos Aires)","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",4
"Suipacha (Buenos Aires)","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios digitales","Otras",3
"Suipacha (Buenos Aires)","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Complementos de la educación formal","Otros",2
"Suipacha (Buenos Aires)","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Artes","Otros",2
"Lobos","Trámites",22,23,"","","",18,"","","",5,"","","",3,"","","",49,"Buenos Aires","Trámites Nacionales","Otros",1
"San Martín (Mendoza)","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Mendoza","Alfabetización Digital","Alfabetización Digital Inicial",7
"San Martín (Mendoza)","Salud",19,0,"","","",0,"","","",0,"","","",0,"","","",0,"Mendoza","Salud","Uso terapéutico del espacio de entretenimiento",1
"San Martín (Mendoza)","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Mendoza","Comunidad","Capacitación a agentes municipales",7
"San Martín (Mendoza)","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Mendoza","Uso Libre","Uso libre del espacio de microcine",2
"Bragado","Ciudadanía y DD",25,0,"","","",0,"","","",6,"","","",0,"","","",6,"Buenos Aires","Comunidad","Otros",5
"Bragado","Alfabetización Digital",10,0,"","","",0,"","","",3,"","","",0,"","","",3,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",1
"Bragado","Trámites",22,0,"","","",6,"","","",26,"","","",12,"","","",44,"Buenos Aires","Trámites Nacionales","Otros",8
"Las Rosas","Trámites",22,0,"","","",1000,"","","",1000,"","","",1000,"","","",3000,"Santa Fe","Trámites Nacionales","ANSES",2
"Las Rosas","Ciudadanía y DD",25,0,"","","",500,"","","",500,"","","",500,"","","",1500,"Santa Fe","Comunidad","Otros",1
"Puan II (Darregueira)","Ciudadanía y DD",25,0,"","","",0,"","","",56,"","","",0,"","","",56,"Buenos Aires","Comunidad","Otros",6
"Puan II (Darregueira)","Alfabetización Digital",10,22,"","","",44,"","","",17,"","","",0,"","","",83,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",1
"Puan II (Darregueira)","Trámites",22,0,"","","",32,"","","",76,"","","",0,"","","",108,"Buenos Aires","Trámites Nacionales","ANSES",6
"Puan II (Darregueira)","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Comunidad","Capacitación a agentes municipales",1
"La Punta","Educación",16,0,"","","",9,"","","",8,"","","",0,"","","",17,"San Luis","Complementos de la educación formal","Otros",1
"Santa Rosa","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Comunidad","Otros",1
"La Puerta","Ciudadanía y DD",25,0,"","","",0,"","","",10,"","","",0,"","","",10,"Córdoba","Comunidad","Otros",1
"La Puerta","Cultura y Entretenimiento",31,0,"","","",0,"","","",7,"","","",0,"","","",7,"Córdoba","Artes","Otros",1
"San Pedro de Jujuy","Trámites",22,0,"","","",15,"","","",120,"","","",10,"","","",145,"Jujuy","Trámites Nacionales","ANSES",1
"Libertador General San Martín (Jujuy)","Ciudadanía y DD",25,0,"","","",5,"","","",71,"","","",11,"","","",87,"Jujuy","Comunidad","Otros",6
"Libertador General San Martín (Jujuy)","Ciudadanía y DD",25,0,"","","",0,"","","",20,"","","",0,"","","",20,"Jujuy","Comunidad","Capacitación a agentes municipales",1
"Libertador General San Martín (Jujuy)","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Jujuy","Artes","Otros",1
"Rivadavia I","Alfabetización Digital",10,6,"","","",20,"","","",110,"","","",10,"","","",146,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",2
"Rivadavia I","Formación Laboral",13,5,"","","",6,"","","",0,"","","",0,"","","",11,"Buenos Aires","Oficios digitales","Otras",1
"Rivadavia I","Educación",16,5,"","","",6,"","","",0,"","","",0,"","","",11,"Buenos Aires","Complementos de la educación formal","Otros",1
"Oberá","Ciudadanía y DD",25,0,"","","",0,"","","",8,"","","",0,"","","",8,"Misiones","Comunidad","Otros",2
"Oberá","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Oficios digitales","Otras",1
"Oberá","Trámites",22,0,"","","",125,"","","",599,"","","",0,"","","",724,"Misiones","Trámites Nacionales","ANSES",6
"Oberá","Ciudadanía y DD",25,0,"","","",0,"","","",30,"","","",0,"","","",30,"Misiones","Comunidad","Otros",1
"Oberá","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Uso Libre","Uso libre del espacio de microcine",1
"San Miguel de Tucumán VI (Vial 3)","Formación Laboral",13,45,"","","",0,"","","",95,"","","",0,"","","",140,"Tucumán","Oficios manuales","Agricultura Orgánica",1
"San Miguel de Tucumán VI (Vial 3)","Cultura y Entretenimiento",31,0,"","","",0,"","","",400,"","","",160,"","","",560,"Tucumán","Uso Libre","Uso libre del espacio de microcine",2
"San Miguel de Tucumán VII (Chañaritos)","Ciudadanía y DD",25,0,"","","",2,"","","",20,"","","",0,"","","",22,"Tucumán","Comunidad","Otros",2
"Firmat","Ciudadanía y DD",25,0,"","","",0,"","","",1,"","","",2,"","","",3,"Santa Fe","Comunidad","Otros",1
"Firmat","Cultura y Entretenimiento",31,0,"","","",0,"","","",5,"","","",7,"","","",12,"Santa Fe","Uso Libre","Navegación libre",1
"Maipú","Ciudadanía y DD",25,0,"","","",0,"","","",10,"","","",0,"","","",10,"Buenos Aires","Comunidad","Otros",5
"Maipú","Trámites",22,0,"","","",0,"","","",4,"","","",0,"","","",4,"Buenos Aires","Trámites Nacionales","Otros",1
"Maipú","Ciudadanía y DD",25,0,"","","",0,"","","",40,"","","",0,"","","",40,"Buenos Aires","Comunidad","Otros",1
"Maipú","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Uso Libre","Navegación libre",1
"Fray Luis Beltrán","Ciudadanía y DD",25,14,"","","",34,"","","",41,"","","",24,"","","",113,"Santa Fe","Comunidad","Otros",4
"Fray Luis Beltrán","Educación",16,0,"","","",8,"","","",12,"","","",2,"","","",22,"Santa Fe","Complementos de la educación formal","Videoconferencias formativas",1
