nombre_punto_digital,eje,eje_id,hasta_11,hasta_11_femenino,hasta_11_masculino,hasta_11_x,de_12_a_20,de_12_a_20_femenino,de_12_a_20_masculino,de_12_a_20_x,de_21_a_65,de_21_a_65_femenino,de_21_a_65_masculino,de_21_a_65_x,desde_65,desde_65_femenino,desde_65_masculino,desde_65_x,Totales,provincia,categoria,subcategoria,cantidad_actividad
"Simoca","Trámites",22,0,"","","",19,"","","",4,"","","",2,"","","",25,"Tucumán","Trámites Nacionales","ANSES",3
"Simoca","Cultura y Entretenimiento",31,4,"","","",12,"","","",5,"","","",0,"","","",21,"Tucumán","Uso Libre","Navegación libre",1
"Ituzaingó (Corrientes)","Ciudadanía y DD",25,0,"","","",0,"","","",5,"","","",0,"","","",5,"Corrientes","Comunidad","Otros",1
"Ituzaingó (Corrientes)","Alfabetización Digital",10,0,"","","",7,"","","",48,"","","",0,"","","",55,"Corrientes","Alfabetización Digital","Alfabetización Digital Inicial",2
"Ituzaingó (Corrientes)","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Trámites Nacionales","Otros",1
"Ituzaingó (Corrientes)","Ciudadanía y DD",25,0,"","","",0,"","","",1000,"","","",1000,"","","",2000,"Corrientes","Comunidad","Capacitación a agentes municipales",2
"Ituzaingó (Corrientes)","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Uso Libre","Navegación libre",3
"Avellaneda (Santa Fe)","Ciudadanía y DD",25,0,"","","",23,"","","",65,"","","",1,"","","",89,"Santa Fe","Comunidad","Otros",1
"Guaviraví","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Alfabetización Digital","Alfabetización Digital Inicial",1
"Guaviraví","Trámites",22,0,"","","",5,"","","",6,"","","",4,"","","",15,"Corrientes","Trámites Nacionales","ANSES",2
"Guaviraví","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Comunidad","Otros",1
"Guaviraví","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Uso Libre","Navegación libre",1
"Aranguren","Educación",16,37,"","","",91,"","","",0,"","","",0,"","","",128,"Entre Ríos","Complementos de la educación formal","Apoyo escolar",1
"San Carlos (Salta)","Ciudadanía y DD",25,2,"","","",46,"","","",91,"","","",8,"","","",147,"Salta","Comunidad","Otros",5
"San Carlos (Salta)","Educación",16,0,"","","",63,"","","",122,"","","",0,"","","",185,"Salta","Complementos de la educación formal","Otros",1
"San Carlos (Salta)","Trámites",22,0,"","","",83,"","","",156,"","","",0,"","","",239,"Salta","Trámites Nacionales","ANSES",1
"San Carlos (Salta)","Cultura y Entretenimiento",31,0,"","","",32,"","","",62,"","","",0,"","","",94,"Salta","Uso Libre","Navegación libre",1
"Coronel Moldes","Educación",16,0,"","","",23,"","","",45,"","","",8,"","","",76,"Salta","Complementos de la educación formal","Otros",1
"Coronel Moldes","Trámites",22,0,"","","",12,"","","",25,"","","",10,"","","",47,"Salta","Trámites Nacionales","ANSES",1
"Coronel Moldes","Cultura y Entretenimiento",31,0,"","","",18,"","","",59,"","","",5,"","","",82,"Salta","Uso Libre","Navegación libre",1
"Ramona","Ciudadanía y DD",25,0,"","","",1,"","","",14,"","","",1,"","","",16,"Santa Fe","Comunidad","Otros",4
"Ramona","Formación Laboral",13,0,"","","",1,"","","",3,"","","",0,"","","",4,"Santa Fe","Oficios digitales","Otras",2
"Ramona","Educación",16,0,"","","",9,"","","",28,"","","",23,"","","",60,"Santa Fe","Complementos de la educación formal","Otros",3
"Ramona","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Santa Fe","Trámites Nacionales","ANSES",3
"Ramona","Ciudadanía y DD",25,0,"","","",1,"","","",5,"","","",0,"","","",6,"Santa Fe","Comunidad","Otros",1
"Ramona","Cultura y Entretenimiento",31,0,"","","",0,"","","",2,"","","",0,"","","",2,"Santa Fe","Artes","Otros",1
"El Sombrero","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Comunidad","Otros",1
"El Sombrero","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Artes","Otros",1
"Pueblo General Belgrano","Formación Laboral",13,0,"","","",0,"","","",150,"","","",0,"","","",150,"Entre Ríos","Oficios digitales","Otras",2
"Pueblo General Belgrano","Trámites",22,0,"","","",0,"","","",250,"","","",0,"","","",250,"Entre Ríos","Trámites Nacionales","Otros",1
"Santa Ana de los Guacaras","Ciudadanía y DD",25,4,"","","",21,"","","",47,"","","",27,"","","",99,"Corrientes","Comunidad","Otros",2
"Santa Ana de los Guacaras","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Alfabetización Digital","Alfabetización Digital Inicial",1
"Santa Ana de los Guacaras","Ciudadanía y DD",25,19,"","","",42,"","","",1370,"","","",181,"","","",1612,"Corrientes","Comunidad","Otros",2
"Santa Ana de los Guacaras","Cultura y Entretenimiento",31,2,"","","",5,"","","",2,"","","",0,"","","",9,"Corrientes","Artes","Otros",1
"Ubajay","Ciudadanía y DD",25,0,"","","",0,"","","",14,"","","",0,"","","",14,"Entre Ríos","Comunidad","Otros",5
"Ubajay","Trámites",22,1,"","","",0,"","","",6,"","","",0,"","","",7,"Entre Ríos","Trámites Nacionales","ANSES",1
"Ubajay","Ciudadanía y DD",25,0,"","","",0,"","","",15,"","","",0,"","","",15,"Entre Ríos","Comunidad","Otros",1
"Marcos Paz III (Centro)","Ciudadanía y DD",25,0,"","","",6,"","","",6,"","","",0,"","","",12,"Buenos Aires","Comunidad","Otros",6
"Marcos Paz III (Centro)","Alfabetización Digital",10,0,"","","",34,"","","",35,"","","",0,"","","",69,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",5
"Marcos Paz III (Centro)","Ciudadanía y DD",25,20,"","","",105,"","","",46,"","","",0,"","","",171,"Buenos Aires","Comunidad","Capacitación a agentes municipales",3
"Puerto Ibicuy","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Entre Ríos","Comunidad","Otros",5
"Puerto Ibicuy","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Entre Ríos","Alfabetización Digital","Alfabetización Digital Inicial",1
"Puerto Ibicuy","Formación Laboral",13,0,"","","",7,"","","",20,"","","",0,"","","",27,"Entre Ríos","Oficios digitales","Otras",1
"Puerto Ibicuy","Trámites",22,0,"","","",15,"","","",20,"","","",0,"","","",35,"Entre Ríos","Trámites Nacionales","ANSES",2
"Puerto Ibicuy","Ciudadanía y DD",25,0,"","","",5,"","","",20,"","","",0,"","","",25,"Entre Ríos","Comunidad","Otros",1
"Puerto Ibicuy","Cultura y Entretenimiento",31,0,"","","",7,"","","",38,"","","",4,"","","",49,"Entre Ríos","Uso Libre","Navegación libre",4
"El Jardín","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Salta","Alfabetización Digital","Alfabetización Digital Inicial",2
"El Jardín","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Salta","Trámites Nacionales","ANSES",1
"El Jardín","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Salta","Uso Libre","Uso libre del espacio de microcine",2
"Seclantás","Ciudadanía y DD",25,0,"","","",11,"","","",5,"","","",8,"","","",24,"Salta","Comunidad","Otros",1
"Seclantás","Trámites",22,0,"","","",11,"","","",10,"","","",5,"","","",26,"Salta","Trámites Nacionales","ANSES",3
"Orán","Ciudadanía y DD",25,0,"","","",0,"","","",69,"","","",0,"","","",69,"Salta","Comunidad","Otros",5
"Orán","Formación Laboral",13,0,"","","",0,"","","",115,"","","",0,"","","",115,"Salta","Oficios manuales","Otras",4
"Cachi","Cultura y Entretenimiento",31,0,"","","",34,"","","",41,"","","",0,"","","",75,"Salta","Artes","Otros",1
"Apolinario Saravia","Trámites",22,0,"","","",500,"","","",1700,"","","",0,"","","",2200,"Salta","Trámites Nacionales","Otros",1
"Apolinario Saravia","Ciudadanía y DD",25,0,"","","",15,"","","",6,"","","",6,"","","",27,"Salta","Comunidad","Otros",1
"Apolinario Saravia","Cultura y Entretenimiento",31,0,"","","",0,"","","",36,"","","",0,"","","",36,"Salta","Artes","Otros",1
"Villa Eloísa","Trámites",22,0,"","","",90,"","","",270,"","","",95,"","","",455,"Santa Fe","Trámites Nacionales","ANSES",5
"Villa Eloísa","Ciudadanía y DD",25,0,"","","",0,"","","",40,"","","",0,"","","",40,"Santa Fe","Comunidad","Otros",1
"Villa Eloísa","Cultura y Entretenimiento",31,0,"","","",50,"","","",454,"","","",100,"","","",604,"Santa Fe","Artes","Otros",2
"San Jerónimo","Cultura y Entretenimiento",31,0,"","","",4,"","","",0,"","","",0,"","","",4,"Santa Fe","Uso Libre","Navegación libre",1
"Vaqueros","Ciudadanía y DD",25,0,"","","",0,"","","",3,"","","",0,"","","",3,"Salta","Comunidad","Otros",1
"Vaqueros","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Salta","Artes","Otros",1
"Villa Regina","Ciudadanía y DD",25,2,"","","",79,"","","",201,"","","",164,"","","",446,"Río Negro","Comunidad","Otros",5
"Villa Regina","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Río Negro","Alfabetización Digital","Alfabetización Digital Inicial",1
"Villa Regina","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Río Negro","Oficios manuales","Agricultura Orgánica",1
"Maquinchao","Alfabetización Digital",10,0,"","","",3,"","","",13,"","","",0,"","","",16,"Río Negro","Alfabetización Digital","Alfabetización Digital Inicial",1
"Maquinchao","Trámites",22,0,"","","",34,"","","",90,"","","",12,"","","",136,"Río Negro","Trámites Nacionales","Otros",2
"Maquinchao","Cultura y Entretenimiento",31,0,"","","",6,"","","",4,"","","",0,"","","",10,"Río Negro","Uso Libre","Navegación libre",1
"Fiambalá","Trámites",22,0,"","","",100,"","","",300,"","","",0,"","","",400,"Catamarca","Trámites Nacionales","ANSES",1
"Chacabuco","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",2
"Chacabuco","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios digitales","Otras",2
"Chacabuco","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Trámites Nacionales","Otros",3
"Chacabuco","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Comunidad","Otros",2
"Puesto Viejo","Trámites",22,0,"","","",15,"","","",23,"","","",32,"","","",70,"Jujuy","Trámites Nacionales","ANSES",1
"Puesto Viejo","Ciudadanía y DD",25,0,"","","",7,"","","",18,"","","",3,"","","",28,"Jujuy","Comunidad","Capacitación a agentes municipales",4
"Puesto Viejo","Cultura y Entretenimiento",31,0,"","","",9,"","","",34,"","","",16,"","","",59,"Jujuy","Artes","Otros",2
"Famatina II (Pituil)","Ciudadanía y DD",25,0,"","","",4,"","","",12,"","","",1,"","","",17,"La Rioja","Comunidad","Otros",2
"Famatina II (Pituil)","Trámites",22,0,"","","",16,"","","",30,"","","",4,"","","",50,"La Rioja","Trámites Nacionales","Otros",1
"Villa Elisa","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Entre Ríos","Comunidad","Otros",2
"Villa Elisa","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Entre Ríos","Oficios digitales","Otras",2
"Villa Elisa","Trámites",22,0,"","","",0,"","","",25,"","","",0,"","","",25,"Entre Ríos","Trámites Nacionales","Otros",1
"Villa Elisa","Ciudadanía y DD",25,0,"","","",1,"","","",11,"","","",0,"","","",12,"Entre Ríos","Comunidad","Capacitación a agentes municipales",2
"Villa Elisa","Cultura y Entretenimiento",31,0,"","","",160,"","","",12,"","","",0,"","","",172,"Entre Ríos","Uso Libre","Navegación libre",1
"Villa Carlos Paz","Ciudadanía y DD",25,0,"","","",12,"","","",14,"","","",9,"","","",35,"Córdoba","Comunidad","Otros",3
"Villa Carlos Paz","Alfabetización Digital",10,0,"","","",19,"","","",21,"","","",10,"","","",50,"Córdoba","Alfabetización Digital","Alfabetización Digital Inicial",1
"Villa Carlos Paz","Formación Laboral",13,0,"","","",79,"","","",69,"","","",4,"","","",152,"Córdoba","Oficios digitales","Programación",4
"Villa Carlos Paz","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Uso Libre","Uso libre del espacio de microcine",3
"Marull","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Alfabetización Digital","Alfabetización Digital Inicial",1
"Marull","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Oficios digitales","Otras",3
"Marull","Trámites",22,0,"","","",12,"","","",25,"","","",4,"","","",41,"Córdoba","Trámites Nacionales","Otros",1
"Marull","Cultura y Entretenimiento",31,0,"","","",0,"","","",2,"","","",0,"","","",2,"Córdoba","Uso Libre","Navegación libre",2
"Monte Caseros II","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Comunidad","Otros",1
"Almafuerte","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Alfabetización Digital","Alfabetización Digital Inicial",1
"Almafuerte","Trámites",22,0,"","","",100,"","","",350,"","","",0,"","","",450,"Misiones","Trámites Nacionales","Otros",2
"Almafuerte","Cultura y Entretenimiento",31,5,"","","",22,"","","",8,"","","",0,"","","",35,"Misiones","Uso Libre","Navegación libre",1
"Tapso","Ciudadanía y DD",25,0,"","","",2,"","","",27,"","","",0,"","","",29,"Catamarca","Comunidad","Otros",3
"Tapso","Trámites",22,0,"","","",23,"","","",133,"","","",0,"","","",156,"Catamarca","Trámites Nacionales","ANSES",2
"La Quiaca III (CIC)","Educación",16,0,"","","",24,"","","",27,"","","",0,"","","",51,"Jujuy","Complementos de la educación formal","Otros",1
"La Quiaca III (CIC)","Trámites",22,0,"","","",0,"","","",21,"","","",0,"","","",21,"Jujuy","Trámites Nacionales","Otros",1
"Victorica","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Comunidad","Otros",1
"Victorica","Trámites",22,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Trámites Nacionales","ANSES",2
"Victorica","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Comunidad","Otros",2
"Victorica","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"La Pampa","Uso Libre","Navegación libre",1
"Dina Huapi","Ciudadanía y DD",25,0,"","","",0,"","","",2,"","","",0,"","","",2,"Río Negro","Comunidad","Otros",1
"Bariloche II","Ciudadanía y DD",25,0,"","","",2,"","","",4,"","","",2,"","","",8,"Río Negro","Comunidad","Otros",1
"Gobernador Costa","Ciudadanía y DD",25,0,"","","",0,"","","",4,"","","",0,"","","",4,"Chubut","Comunidad","Otros",4
"Gobernador Costa","Educación",16,0,"","","",15,"","","",1,"","","",0,"","","",16,"Chubut","Complementos de la educación formal","Apoyo escolar",1
"Gobernador Costa","Trámites",22,0,"","","",0,"","","",3,"","","",1,"","","",4,"Chubut","Trámites Municipales","MUNICIPIO",1
"Sierra Grande","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Río Negro","Comunidad","Otros",4
"Sierra Grande","Educación",16,0,"","","",1,"","","",13,"","","",0,"","","",14,"Río Negro","Complementos de la educación formal","Otros",2
"Sierra Grande","Trámites",22,0,"","","",2,"","","",1,"","","",0,"","","",3,"Río Negro","Trámites Nacionales","ANSES",1
"Caucete","Ciudadanía y DD",25,0,"","","",1,"","","",36,"","","",0,"","","",37,"San Juan","Comunidad","Otros",6
"Pilar (Santa Fe)","Ciudadanía y DD",25,0,"","","",0,"","","",10,"","","",10,"","","",20,"Santa Fe","Comunidad","Otros",1
"Pilar (Santa Fe)","Educación",16,0,"","","",7,"","","",10,"","","",7,"","","",24,"Santa Fe","Complementos de la educación formal","Apoyo escolar",2
"Pilar (Santa Fe)","Trámites",22,0,"","","",0,"","","",70,"","","",130,"","","",200,"Santa Fe","Trámites Nacionales","Otros",2
"Pilar (Santa Fe)","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Santa Fe","Comunidad","Capacitación a agentes municipales",1
"Pilar (Santa Fe)","Cultura y Entretenimiento",31,120,"","","",30,"","","",135,"","","",85,"","","",370,"Santa Fe","Artes","Otros",5
"Corrientes Capital II (CIC 2)","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Comunidad","Otros",1
"Arroyo Cabral","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Comunidad","Otros",2
"Arroyo Cabral","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Complementos de la educación formal","Otros",2
"Arroyo Cabral","Trámites",22,0,"","","",85,"","","",190,"","","",0,"","","",275,"Córdoba","Trámites Nacionales","Otros",4
"Arroyo Cabral","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Córdoba","Uso Libre","Navegación libre",1
"Colonia Libertad (Corrientes)","Ciudadanía y DD",25,0,"","","",0,"","","",245,"","","",0,"","","",245,"Corrientes","Comunidad","Otros",6
"Colonia Libertad (Corrientes)","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Corrientes","Alfabetización Digital","Alfabetización Digital Inicial",1
"Colonia Libertad (Corrientes)","Trámites",22,0,"","","",0,"","","",15,"","","",0,"","","",15,"Corrientes","Trámites Nacionales","Otros",1
"Colonia Libertad (Corrientes)","Ciudadanía y DD",25,0,"","","",0,"","","",500,"","","",0,"","","",500,"Corrientes","Comunidad","Otros",1
"Rosales","Ciudadanía y DD",25,38,"","","",129,"","","",198,"","","",239,"","","",604,"Buenos Aires","Comunidad","Otros",6
"Rosales","Trámites",22,75,"","","",33,"","","",856,"","","",206,"","","",1170,"Buenos Aires","Trámites Nacionales","Otros",3
"Rosales","Ciudadanía y DD",25,16,"","","",48,"","","",65,"","","",78,"","","",207,"Buenos Aires","Comunidad","Otros",1
"1-11-14 (Consejo)","Trámites",22,30,"","","",15,"","","",0,"","","",0,"","","",45,"Ciudad Autónoma de Buenos Aires","Trámites Nacionales","Otros",1
"Payogasta","Ciudadanía y DD",25,0,"","","",2,"","","",4,"","","",0,"","","",6,"Salta","Comunidad","Otros",2
"Payogasta","Educación",16,0,"","","",132,"","","",72,"","","",0,"","","",204,"Salta","Complementos de la educación formal","Otros",5
"Humahuaca II (Uquía)","Cultura y Entretenimiento",31,20,"","","",49,"","","",28,"","","",0,"","","",97,"Jujuy","Uso Libre","Navegación libre",1
"General Villegas II","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Uso Libre","Navegación libre",1
"Guaminí","Ciudadanía y DD",25,0,"","","",6,"","","",17,"","","",9,"","","",32,"Buenos Aires","Comunidad","Otros",6
"Guaminí","Formación Laboral",13,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Oficios manuales","Otras",1
"Guaminí","Educación",16,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Complementos de la educación formal","Otros",1
"Guaminí","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Uso Libre","Navegación libre",1
"Guardia Mitre","Ciudadanía y DD",25,0,"","","",5,"","","",15,"","","",0,"","","",20,"Río Negro","Comunidad","Otros",2
"Guardia Mitre","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Río Negro","Uso Libre","Navegación libre",1
"La Cautiva","Formación Laboral",13,0,"","","",15,"","","",33,"","","",0,"","","",48,"Córdoba","Oficios digitales","Otras",1
"Barranqueras (Chaco)","Ciudadanía y DD",25,0,"","","",0,"","","",700,"","","",100,"","","",800,"Chaco","Comunidad","Otros",1
"San Nicolás de los Arroyos II (CEC)","Ciudadanía y DD",25,2,"","","",0,"","","",30,"","","",0,"","","",32,"Buenos Aires","Comunidad","Otros",5
"San Nicolás de los Arroyos II (CEC)","Alfabetización Digital",10,0,"","","",0,"","","",11,"","","",0,"","","",11,"Buenos Aires","Alfabetización Digital","Alfabetización Digital Inicial",2
"San Nicolás de los Arroyos II (CEC)","Formación Laboral",13,52,"","","",27,"","","",91,"","","",0,"","","",170,"Buenos Aires","Oficios digitales","Otras",14
"San Nicolás de los Arroyos II (CEC)","Educación",16,30,"","","",25,"","","",35,"","","",0,"","","",90,"Buenos Aires","Complementos de la educación formal","Apoyo escolar",7
"San Nicolás de los Arroyos II (CEC)","Salud",19,62,"","","",35,"","","",40,"","","",7,"","","",144,"Buenos Aires","Salud","Uso terapéutico del espacio de entretenimiento",3
"San Nicolás de los Arroyos II (CEC)","Trámites",22,0,"","","",10,"","","",10,"","","",0,"","","",20,"Buenos Aires","Trámites Nacionales","Otros",1
"San Nicolás de los Arroyos II (CEC)","Cultura y Entretenimiento",31,0,"","","",0,"","","",0,"","","",0,"","","",0,"Buenos Aires","Uso Libre","Navegación libre",1
"Ranchillos","Cultura y Entretenimiento",31,0,"","","",0,"","","",130,"","","",0,"","","",130,"Tucumán","Uso Libre","Uso libre del espacio de microcine",1
"Aristóbulo del Valle","Ciudadanía y DD",25,0,"","","",0,"","","",3,"","","",0,"","","",3,"Misiones","Comunidad","Otros",1
"Aristóbulo del Valle","Alfabetización Digital",10,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Alfabetización Digital","Alfabetización Digital Inicial",4
"Aristóbulo del Valle","Formación Laboral",13,0,"","","",7,"","","",0,"","","",0,"","","",7,"Misiones","Oficios digitales","Otras",4
"Aristóbulo del Valle","Trámites",22,0,"","","",121,"","","",605,"","","",37,"","","",763,"Misiones","Trámites Nacionales","ANSES",2
"Aristóbulo del Valle","Ciudadanía y DD",25,0,"","","",0,"","","",0,"","","",0,"","","",0,"Misiones","Comunidad","Capacitación a agentes municipales",2
"Aristóbulo del Valle","Cultura y Entretenimiento",31,8,"","","",30,"","","",31,"","","",0,"","","",69,"Misiones","Artes","Otros",6